Trait,Category,Self-defined Category,PMID,ethnicity,rg,se,Z-score,P,FDR P,h2 obs,h2 obs se,h2 int,h2 int se,gcov int,gcov int se
Diagnoses - main ICD10: D12 Benign neoplasm of colon_ rectum_ anus and anal canal,ukbb,,0,European,0.16,0.10,1.50,1.35E-01,6.82E-01,0.01,0.00,1.00,0.01,-0.01,0.00
Lung adenocarcinoma,cancer,,27488534,European,-0.24,0.16,-1.49,1.35E-01,6.82E-01,0.03,0.01,1.02,0.01,0.02,0.00
Used an inhaler for chest within last hour,ukbb,,0,European,-0.21,0.14,-1.49,1.36E-01,6.82E-01,0.00,0.00,1.00,0.01,0.01,0.00
Family relationship satisfaction,ukbb,,0,European,-0.12,0.08,-1.48,1.39E-01,6.89E-01,0.06,0.01,1.00,0.01,0.01,0.01
Birth weight,ukbb,,0,European,0.08,0.05,1.47,1.41E-01,6.89E-01,0.11,0.01,1.05,0.01,-0.01,0.01
Forced expiratory volume in 1 second (FEV1),lung_function,,28166213,European,-0.09,0.06,-1.47,1.41E-01,6.89E-01,0.27,0.02,0.97,0.01,0.00,0.00
Non-cancer illness code_ self-reported: anxiety/panic attacks,ukbb,,0,European,0.19,0.13,1.47,1.42E-01,6.89E-01,0.01,0.00,1.00,0.01,-0.01,0.01
Diagnoses - main ICD10: G47 Sleep disorders,ukbb,,0,European,-0.19,0.13,-1.47,1.42E-01,6.89E-01,0.01,0.00,0.99,0.01,0.01,0.01
Financial situation satisfaction,ukbb,,0,European,0.10,0.07,1.46,1.46E-01,6.96E-01,0.06,0.01,1.01,0.01,0.00,0.00
Types of physical activity in last 4 weeks: Other exercises (eg: swimming_ cycling_ keep fit_ bowling),ukbb,,0,European,-0.08,0.05,-1.45,1.47E-01,6.96E-01,0.05,0.00,1.01,0.01,0.00,0.01
Total Cholesterol,lipids,,20686565,European,0.09,0.06,1.45,1.47E-01,6.96E-01,0.15,0.02,0.99,0.02,0.00,0.01
Total cholesterol in small VLDL,metabolites,,27005778,European,-0.20,0.14,-1.45,1.48E-01,6.96E-01,0.10,0.03,1.00,0.01,0.00,0.00
Tense / highly strung,ukbb,,0,European,0.08,0.05,1.45,1.48E-01,6.96E-01,0.06,0.00,1.00,0.01,0.00,0.01
Diagnoses - main ICD10: C50 Malignant neoplasm of breast,ukbb,,0,European,-0.15,0.11,-1.44,1.50E-01,7.00E-01,0.01,0.00,1.00,0.01,0.00,0.00
Types of transport used (excluding work): Public transport,ukbb,,0,European,-0.10,0.07,-1.44,1.51E-01,7.00E-01,0.02,0.00,1.03,0.01,-0.01,0.01
Non-cancer illness code_ self-reported: diverticular disease/diverticulitis,ukbb,,0,European,0.13,0.09,1.43,1.53E-01,7.04E-01,0.01,0.00,0.99,0.01,-0.01,0.01
Amyotrophic lateral sclerosis,neurological,,27455348,European,0.21,0.15,1.42,1.55E-01,7.10E-01,0.05,0.01,0.99,0.01,0.01,0.01
Diagnoses - main ICD10: M10 Gout,ukbb,,0,European,-0.29,0.21,-1.41,1.59E-01,7.21E-01,0.00,0.00,1.00,0.01,0.01,0.00
Number of days/week walked 10+ minutes,ukbb,,0,European,0.08,0.06,1.40,1.60E-01,7.21E-01,0.04,0.00,1.01,0.01,0.00,0.01
Age of smoking initiation,smoking_behaviour,,20418890,European,0.19,0.14,1.40,1.60E-01,7.21E-01,0.06,0.02,1.00,0.01,-0.01,0.00
Non-cancer illness code_ self-reported: sleep apnoea,ukbb,,0,European,-0.23,0.17,-1.40,1.62E-01,7.23E-01,0.00,0.00,1.00,0.01,0.01,0.00
Mouth/teeth dental problems: Mouth ulcers,ukbb,,0,European,-0.09,0.07,-1.39,1.63E-01,7.23E-01,0.03,0.00,1.03,0.01,0.01,0.01
Medication for cholesterol_ blood pressure or diabetes: None of the above,ukbb,,0,European,0.08,0.06,1.39,1.63E-01,7.23E-01,0.09,0.01,1.03,0.01,-0.01,0.01
Free cholesterol in small VLDL,metabolites,,27005778,European,-0.17,0.12,-1.38,1.68E-01,7.38E-01,0.12,0.03,1.00,0.01,0.00,0.00
Triglycerides in very large HDL,metabolites,,27005778,European,-0.19,0.14,-1.38,1.69E-01,7.38E-01,0.09,0.03,1.01,0.03,0.01,0.00
Worry too long after embarrassment,ukbb,,0,European,-0.07,0.05,-1.37,1.71E-01,7.38E-01,0.07,0.00,1.02,0.01,0.00,0.01
Breastfed as a baby,ukbb,,0,European,-0.11,0.08,-1.37,1.71E-01,7.38E-01,0.03,0.00,1.02,0.01,0.00,0.00
No-wear time bias adjusted acceleration standard deviation,ukbb,,0,European,0.10,0.08,1.37,1.72E-01,7.38E-01,0.09,0.01,1.00,0.01,0.00,0.01
Insomnia,sleeping,,27992416,European,-0.09,0.07,-1.36,1.73E-01,7.38E-01,0.13,0.01,1.00,0.01,0.01,0.00
Diagnoses - main ICD10: R35 Polyuria,ukbb,,0,European,0.27,0.20,1.35,1.76E-01,7.46E-01,0.00,0.00,1.00,0.01,-0.01,0.00
Diagnoses - main ICD10: S66 Injury of muscle and tendon at wrist and hand level,ukbb,,0,European,-0.27,0.20,-1.35,1.78E-01,7.50E-01,0.00,0.00,1.00,0.01,0.00,0.01
Total lipids in medium HDL,metabolites,,27005778,European,0.20,0.15,1.34,1.80E-01,7.56E-01,0.06,0.03,1.00,0.01,0.01,0.00
Diagnoses - main ICD10: K22 Other diseases of oesophagus,ukbb,,0,European,0.20,0.15,1.34,1.82E-01,7.59E-01,0.00,0.00,1.00,0.01,0.00,0.00
Pack years of smoking PREVIEW ONLY,ukbb,,0,European,0.08,0.06,1.33,1.85E-01,7.68E-01,0.11,0.01,1.01,0.01,0.00,0.01
Diagnoses - main ICD10: E04 Other non-toxic goitre,ukbb,,0,European,0.18,0.14,1.32,1.86E-01,7.69E-01,0.01,0.00,0.99,0.01,-0.01,0.00
Non-cancer illness code_ self-reported: gout,ukbb,,0,European,0.09,0.07,1.32,1.88E-01,7.69E-01,0.02,0.01,0.99,0.02,0.00,0.01
Hand grip strength (right),ukbb,,0,European,-0.06,0.04,-1.31,1.89E-01,7.69E-01,0.10,0.00,1.06,0.01,0.00,0.01
Diagnoses - main ICD10: M16 Coxarthrosis [arthrosis of hip],ukbb,,0,European,-0.12,0.09,-1.31,1.90E-01,7.69E-01,0.01,0.00,1.01,0.01,0.01,0.00
Non-cancer illness code_ self-reported: muscle or soft tissue injuries,ukbb,,0,European,-0.27,0.20,-1.31,1.92E-01,7.69E-01,0.00,0.00,1.00,0.01,0.00,0.00
Systolic blood pressure_ automated reading,ukbb,,0,European,-0.06,0.05,-1.31,1.92E-01,7.69E-01,0.13,0.01,1.07,0.02,0.00,0.01
Glycoprotein acetyls; mainly a1-acid glycoprotein,metabolites,,27005778,European,-0.18,0.14,-1.30,1.92E-01,7.69E-01,0.10,0.03,0.99,0.01,0.01,0.00
Illnesses of siblings: Diabetes,ukbb,,0,European,0.12,0.09,1.30,1.95E-01,7.69E-01,0.02,0.00,1.01,0.01,0.00,0.01
Former alcohol drinker,ukbb,,0,European,0.15,0.11,1.29,1.96E-01,7.69E-01,0.12,0.02,1.00,0.01,0.00,0.01
Number of full brothers,ukbb,,0,European,0.10,0.08,1.29,1.96E-01,7.69E-01,0.02,0.00,1.03,0.01,0.00,0.00
Diagnoses - main ICD10: F31 Bipolar affective disorder,ukbb,,0,European,-0.18,0.14,-1.29,1.96E-01,7.69E-01,0.00,0.00,0.99,0.01,0.01,0.01
Illnesses of father: None of the above (group 1),ukbb,,0,European,0.12,0.09,1.29,1.99E-01,7.69E-01,0.01,0.00,1.02,0.01,-0.01,0.01
Diagnoses - main ICD10: I30 Acute pericarditis,ukbb,,0,European,-0.29,0.23,-1.27,2.03E-01,7.69E-01,0.00,0.00,0.99,0.01,0.01,0.01
Number of days/week of vigorous physical activity 10+ minutes,ukbb,,0,European,0.08,0.06,1.27,2.03E-01,7.69E-01,0.04,0.00,1.01,0.01,0.00,0.01
Illnesses of siblings: None of the above (group 2),ukbb,,0,European,0.14,0.11,1.27,2.04E-01,7.69E-01,0.01,0.00,1.00,0.01,0.00,0.00
Urinary albumin-to-creatinine ratio,kidney,,26631737,European,0.13,0.11,1.27,2.04E-01,7.69E-01,0.05,0.01,1.00,0.01,0.00,0.01
Non-cancer illness code_ self-reported: ulcerative colitis,ukbb,,0,European,-0.18,0.14,-1.27,2.06E-01,7.69E-01,0.01,0.00,1.01,0.01,0.00,0.00
Medication for cholesterol_ blood pressure or diabetes: Cholesterol lowering medication,ukbb,,0,European,-0.08,0.07,-1.26,2.07E-01,7.69E-01,0.07,0.01,1.02,0.01,0.01,0.01
Duration walking for pleasure,ukbb,,0,European,-0.11,0.08,-1.26,2.07E-01,7.69E-01,0.03,0.00,1.01,0.01,0.00,0.01
Fracture resulting from simple fall,ukbb,,0,European,-0.18,0.14,-1.26,2.08E-01,7.69E-01,0.05,0.01,0.99,0.01,0.00,0.00
Age at Menarche,reproductive,,25231870,European,0.06,0.05,1.26,2.08E-01,7.69E-01,0.20,0.01,0.95,0.01,-0.01,0.01
Ever had stillbirth_ spontaneous miscarriage or termination,ukbb,,0,European,0.12,0.10,1.26,2.09E-01,7.69E-01,0.02,0.00,1.00,0.01,0.00,0.00
Subjective well being,psychiatric,,27089181,European,-0.10,0.08,-1.26,2.10E-01,7.69E-01,0.03,0.00,1.00,0.01,0.01,0.01
Illnesses of father: Heart disease,ukbb,,0,European,-0.09,0.07,-1.25,2.11E-01,7.69E-01,0.03,0.00,1.00,0.01,0.00,0.00
Mouth/teeth dental problems: Loose teeth,ukbb,,0,European,-0.10,0.08,-1.25,2.12E-01,7.69E-01,0.01,0.00,1.01,0.01,0.00,0.00
Non-cancer illness code_ self-reported: cholelithiasis/gall stones,ukbb,,0,European,-0.14,0.11,-1.24,2.13E-01,7.69E-01,0.01,0.00,1.02,0.01,0.01,0.01
Number of trend entries,ukbb,,0,European,0.17,0.13,1.24,2.15E-01,7.69E-01,0.03,0.01,1.01,0.01,0.00,0.00
Duration of vigorous activity,ukbb,,0,European,-0.08,0.07,-1.24,2.15E-01,7.69E-01,0.04,0.00,0.99,0.01,0.01,0.00
Diagnoses - main ICD10: Z47 Other orthopaedic follow-up care,ukbb,,0,European,-0.21,0.17,-1.24,2.16E-01,7.69E-01,0.00,0.00,1.00,0.01,0.01,0.00
Diagnoses - main ICD10: K21 Gastro-oesophageal reflux disease,ukbb,,0,European,0.15,0.12,1.24,2.16E-01,7.69E-01,0.01,0.00,1.00,0.01,0.00,0.00
Nap during day,ukbb,,0,European,-0.06,0.05,-1.23,2.18E-01,7.74E-01,0.08,0.00,1.02,0.01,0.01,0.01
Illness_ injury_ bereavement_ stress in last 2 years: Death of a close relative,ukbb,,0,European,0.15,0.12,1.22,2.21E-01,7.77E-01,0.01,0.00,1.00,0.01,0.00,0.01
Apolipoprotein B,metabolites,,27005778,European,-0.17,0.14,-1.22,2.22E-01,7.77E-01,0.10,0.03,1.00,0.01,0.00,0.00
Had other major operations,ukbb,,0,European,-0.10,0.09,-1.22,2.23E-01,7.77E-01,0.03,0.00,1.01,0.01,0.01,0.01
Non-cancer illness code_ self-reported: osteoarthritis,ukbb,,0,European,0.10,0.08,1.21,2.26E-01,7.77E-01,0.02,0.00,1.03,0.01,0.00,0.01
Reason for reducing amount of alcohol drunk: Health precaution,ukbb,,0,European,0.09,0.08,1.20,2.30E-01,7.77E-01,0.05,0.00,1.00,0.01,0.00,0.00
Total cholesterol in HDL,metabolites,,27005778,European,0.14,0.11,1.20,2.30E-01,7.77E-01,0.09,0.03,1.01,0.01,0.00,0.00
Chest pain or discomfort,ukbb,,0,European,-0.07,0.06,-1.20,2.31E-01,7.77E-01,0.03,0.00,1.02,0.01,0.01,0.01
Femoral Neck bone mineral density,bone,,26367794,Mixed,0.09,0.08,1.20,2.31E-01,7.77E-01,0.13,0.01,0.98,0.01,-0.01,0.00
Current employment status: In paid employment or self-employed,ukbb,,0,European,-0.13,0.11,-1.20,2.31E-01,7.77E-01,0.01,0.00,1.02,0.01,0.00,0.00
Number of cigarettes previously smoked daily,ukbb,,0,European,0.08,0.07,1.20,2.31E-01,7.77E-01,0.10,0.01,1.00,0.01,0.00,0.00
Blood clot_ DVT_ bronchitis_ emphysema_ asthma_ rhinitis_ eczema_ allergy diagnosed by doctor: Asthma,ukbb,,0,European,-0.06,0.05,-1.19,2.33E-01,7.77E-01,0.06,0.01,1.03,0.01,0.01,0.01
Concentration of medium HDL particles,metabolites,,27005778,European,0.17,0.15,1.19,2.33E-01,7.77E-01,0.06,0.03,0.99,0.01,0.01,0.00
Overweight,anthropometric,,23563607,European,-0.06,0.05,-1.19,2.33E-01,7.77E-01,0.11,0.01,1.02,0.01,0.00,0.01
Types of physical activity in last 4 weeks: Light DIY (eg: pruning_ watering the lawn),ukbb,,0,European,-0.07,0.06,-1.19,2.34E-01,7.77E-01,0.04,0.00,1.01,0.01,-0.01,0.01
Number of self-reported cancers,ukbb,,0,European,-0.14,0.11,-1.19,2.35E-01,7.78E-01,0.01,0.00,1.01,0.01,-0.01,0.00
Potassium in urine,ukbb,,0,European,-0.07,0.06,-1.17,2.40E-01,7.83E-01,0.04,0.00,1.02,0.01,0.00,0.01
Smoking status: Previous,ukbb,,0,European,-0.06,0.05,-1.17,2.41E-01,7.83E-01,0.05,0.00,1.02,0.01,0.01,0.01
Ever smoked,ukbb,,0,European,-0.05,0.05,-1.17,2.42E-01,7.83E-01,0.08,0.00,1.02,0.01,0.01,0.01
Phospholipids in small VLDL,metabolites,,27005778,European,-0.14,0.12,-1.17,2.42E-01,7.83E-01,0.12,0.04,1.00,0.01,0.00,0.00
Non-cancer illness code_ self-reported: retinal detachment,ukbb,,0,European,-0.21,0.18,-1.17,2.44E-01,7.83E-01,0.00,0.00,1.00,0.01,0.00,0.00
Past tobacco smoking,ukbb,,0,European,0.05,0.04,1.17,2.44E-01,7.83E-01,0.09,0.00,1.02,0.01,-0.01,0.01
Total lipids in small HDL,metabolites,,27005778,European,0.21,0.18,1.17,2.44E-01,7.83E-01,0.06,0.03,1.00,0.01,0.00,0.00
Phospholipids in medium HDL,metabolites,,27005778,European,0.16,0.13,1.16,2.45E-01,7.83E-01,0.07,0.02,0.99,0.01,0.01,0.00
Rheumatoid Arthritis,autoimmune,,24390342,European,-0.08,0.07,-1.16,2.46E-01,7.83E-01,0.16,0.03,1.02,0.02,0.01,0.00
Blood clot_ DVT_ bronchitis_ emphysema_ asthma_ rhinitis_ eczema_ allergy diagnosed by doctor: None of the above,ukbb,,0,European,0.06,0.05,1.16,2.48E-01,7.84E-01,0.08,0.01,1.04,0.02,-0.01,0.01
Current employment status: Doing unpaid or voluntary work,ukbb,,0,European,-0.11,0.10,-1.15,2.48E-01,7.84E-01,0.01,0.00,1.01,0.01,0.00,0.00
Cough on most days,ukbb,,0,European,-0.11,0.10,-1.15,2.51E-01,7.86E-01,0.05,0.01,1.00,0.01,0.01,0.01
Non-cancer illness code_ self-reported: arthritis (nos),ukbb,,0,European,-0.29,0.26,-1.15,2.51E-01,7.86E-01,0.00,0.00,1.02,0.01,0.01,0.00
Lumbar Spine bone mineral density,bone,,26367794,Mixed,0.09,0.08,1.14,2.52E-01,7.87E-01,0.13,0.02,0.98,0.01,0.00,0.00
Forced Vital capacity(FVC),lung_function,,28166213,European,-0.07,0.06,-1.13,2.57E-01,7.91E-01,0.26,0.02,0.98,0.01,0.00,0.01
Heel bone mineral density (BMD) T-score_ automated,ukbb,,0,European,0.04,0.04,1.13,2.58E-01,7.91E-01,0.29,0.03,1.08,0.04,0.00,0.01
Diagnoses - main ICD10: M25 Other joint disorders_ not elsewhere classified,ukbb,,0,European,-0.40,0.35,-1.13,2.59E-01,7.91E-01,0.00,0.00,1.02,0.01,0.01,0.00
Illness_ injury_ bereavement_ stress in last 2 years: None of the above,ukbb,,0,European,-0.07,0.06,-1.13,2.59E-01,7.91E-01,0.02,0.00,1.01,0.01,0.01,0.00
LDL cholesterol,lipids,,20686565,European,0.07,0.07,1.13,2.60E-01,7.91E-01,0.13,0.02,1.01,0.02,0.00,0.01
Phospholipids in chylomicrons and largest VLDL particles,metabolites,,27005778,European,-0.12,0.11,-1.12,2.62E-01,7.91E-01,0.10,0.03,0.98,0.01,0.01,0.00
Mineral and other dietary supplements: Calcium,ukbb,,0,European,0.09,0.08,1.12,2.63E-01,7.91E-01,0.01,0.00,1.00,0.01,0.00,0.00
Major depressive disorder,psychiatric,,22472876,European,0.11,0.10,1.12,2.63E-01,7.91E-01,0.17,0.03,1.01,0.01,0.01,0.00
Mono-unsaturated fatty acids,metabolites,,27005778,European,0.15,0.13,1.12,2.64E-01,7.91E-01,0.11,0.04,0.99,0.01,0.00,0.00
Type 2 Diabetes,glycemic,,22885922,European,0.09,0.08,1.12,2.64E-01,7.91E-01,0.09,0.01,1.01,0.01,0.01,0.00
Lung cancer (all),cancer,,24880342,European,-0.12,0.11,-1.11,2.67E-01,7.95E-01,0.13,0.03,1.01,0.01,0.02,0.01
Total lipids in small VLDL,metabolites,,27005778,European,-0.13,0.11,-1.11,2.68E-01,7.95E-01,0.15,0.04,0.99,0.01,0.00,0.00
Excessive daytime sleepiness,sleeping,,27992416,European,-0.08,0.08,-1.11,2.68E-01,7.95E-01,0.05,0.01,1.00,0.01,0.01,0.00
Primary sclerosing cholangitis ,autoimmune,,27992413,Mixed,-0.09,0.08,-1.10,2.71E-01,7.98E-01,0.40,0.16,0.99,0.02,0.01,0.01
Wheeze or whistling in the chest in last year,ukbb,,0,European,0.05,0.05,1.10,2.73E-01,7.98E-01,0.06,0.00,1.03,0.01,0.01,0.01
Pulse rate,ukbb,,0,European,0.06,0.06,1.10,2.73E-01,7.98E-01,0.14,0.01,1.03,0.01,-0.01,0.01
Non-cancer illness code_ self-reported: varicose veins,ukbb,,0,European,0.15,0.14,1.09,2.75E-01,7.98E-01,0.00,0.00,1.01,0.01,-0.01,0.00
Triglycerides in IDL,metabolites,,27005778,European,-0.14,0.13,-1.09,2.75E-01,7.98E-01,0.12,0.03,1.00,0.01,0.00,0.00
Alcohol drinker status: Previous,ukbb,,0,European,0.09,0.08,1.09,2.76E-01,7.98E-01,0.01,0.00,1.01,0.01,0.00,0.00
Illnesses of siblings: None of the above (group 1),ukbb,,0,European,0.08,0.07,1.09,2.77E-01,7.99E-01,0.04,0.00,1.01,0.01,-0.01,0.01
Alanine,metabolites,,27005778,European,-0.14,0.13,-1.08,2.79E-01,7.99E-01,0.08,0.03,1.01,0.01,0.00,0.00
Distance between home and job workplace,ukbb,,0,European,-0.14,0.13,-1.08,2.80E-01,7.99E-01,0.01,0.00,1.01,0.01,0.00,0.00
Adopted as a child,ukbb,,0,European,0.14,0.13,1.08,2.82E-01,8.03E-01,0.01,0.00,1.00,0.01,0.00,0.01
Relative age of first facial hair,ukbb,,0,European,-0.05,0.05,-1.07,2.85E-01,8.08E-01,0.12,0.01,1.05,0.02,0.00,0.01
Pain type(s) experienced in last month: Neck or shoulder pain,ukbb,,0,European,0.07,0.06,1.07,2.86E-01,8.08E-01,0.03,0.00,1.02,0.01,0.01,0.01
Duration of strenuous sports,ukbb,,0,European,0.17,0.16,1.06,2.87E-01,8.08E-01,0.03,0.01,0.99,0.01,0.00,0.00
Neck/shoulder pain for 3+ months,ukbb,,0,European,0.14,0.14,1.06,2.88E-01,8.08E-01,0.02,0.01,1.01,0.01,0.00,0.00
Cholesterol esters in medium VLDL,metabolites,,27005778,European,-0.11,0.11,-1.06,2.91E-01,8.10E-01,0.16,0.04,0.98,0.01,0.00,0.00
Ever had prostate specific antigen (PSA) test,ukbb,,0,European,0.10,0.09,1.05,2.92E-01,8.10E-01,0.03,0.00,1.00,0.01,-0.01,0.01
Diagnoses - main ICD10: R04 Haemorrhage from respiratory passages,ukbb,,0,European,0.21,0.20,1.05,2.93E-01,8.10E-01,0.00,0.00,1.00,0.01,0.00,0.00
Diagnoses - main ICD10: K57 Diverticular disease of intestine,ukbb,,0,European,0.10,0.09,1.05,2.94E-01,8.10E-01,0.01,0.00,1.00,0.01,0.00,0.01
Bring up phlegm/sputum/mucus on most days,ukbb,,0,European,0.13,0.12,1.05,2.95E-01,8.10E-01,0.03,0.01,1.01,0.01,0.00,0.01
Concentration of very small VLDL particles,metabolites,,27005778,European,-0.13,0.12,-1.05,2.96E-01,8.10E-01,0.13,0.04,1.00,0.01,0.00,0.00
Femoral neck bone mineral density,bone,,22504420,Mixed,0.06,0.06,1.04,2.96E-01,8.10E-01,0.30,0.02,0.98,0.01,-0.01,0.00
Number of self-reported non-cancer illnesses,ukbb,,0,European,-0.06,0.05,-1.04,2.98E-01,8.11E-01,0.06,0.00,1.03,0.01,0.01,0.01
Smoking status: Current,ukbb,,0,European,0.06,0.06,1.04,2.99E-01,8.11E-01,0.05,0.00,1.01,0.01,0.01,0.01
Non-cancer illness code_ self-reported: asthma,ukbb,,0,European,-0.06,0.05,-1.03,3.02E-01,8.17E-01,0.06,0.01,1.03,0.01,0.01,0.01
Diagnoses - main ICD10: R07 Pain in throat and chest,ukbb,,0,European,-0.09,0.08,-1.03,3.04E-01,8.18E-01,0.02,0.00,1.01,0.01,0.01,0.01
Depressive symptoms,psychiatric,,27089181,European,0.07,0.07,1.03,3.05E-01,8.18E-01,0.05,0.00,1.00,0.01,0.00,0.01
Average weekly spirits intake,ukbb,,0,European,0.07,0.07,1.02,3.06E-01,8.19E-01,0.03,0.00,1.02,0.01,0.00,0.01
Illnesses of mother: None of the above (group 2),ukbb,,0,European,0.12,0.12,1.02,3.08E-01,8.19E-01,0.01,0.00,1.00,0.01,0.00,0.01
Total lipids in very small VLDL,metabolites,,27005778,European,-0.13,0.13,-1.02,3.08E-01,8.19E-01,0.12,0.04,1.01,0.01,0.00,0.00
Target heart rate achieved,ukbb,,0,European,0.13,0.13,1.01,3.10E-01,8.20E-01,0.03,0.01,1.01,0.01,0.01,0.00
Diagnoses - main ICD10: M17 Gonarthrosis [arthrosis of knee],ukbb,,0,European,0.09,0.09,1.01,3.11E-01,8.20E-01,0.01,0.00,1.01,0.01,0.00,0.01
Number of cigarettes currently smoked daily (current cigarette smokers),ukbb,,0,European,0.12,0.12,1.01,3.12E-01,8.20E-01,0.10,0.03,1.00,0.01,0.00,0.01
Total cholesterol in small LDL,metabolites,,27005778,European,-0.15,0.15,-1.01,3.14E-01,8.20E-01,0.10,0.03,1.00,0.01,0.00,0.01
Triglycerides in very small VLDL,metabolites,,27005778,European,-0.12,0.12,-1.01,3.15E-01,8.20E-01,0.14,0.04,1.00,0.01,0.00,0.00
Phospholipids in very large VLDL,metabolites,,27005778,European,-0.11,0.11,-1.00,3.15E-01,8.20E-01,0.11,0.03,0.98,0.01,0.01,0.00
22:6 docosahexaenoic acid,metabolites,,27005778,European,-0.14,0.14,-1.00,3.18E-01,8.25E-01,0.13,0.04,1.00,0.01,0.00,0.00
Concentration of small VLDL particles,metabolites,,27005778,European,-0.11,0.11,-0.99,3.23E-01,8.29E-01,0.15,0.04,0.99,0.01,0.00,0.00
Why reduced smoking: Illness or ill health,ukbb,,0,European,-0.16,0.16,-0.99,3.23E-01,8.29E-01,0.11,0.04,1.00,0.01,0.01,0.00
Work/job satisfaction,ukbb,,0,European,-0.09,0.09,-0.99,3.24E-01,8.29E-01,0.05,0.01,0.99,0.01,0.01,0.00
Diagnoses - main ICD10: I48 Atrial fibrillation and flutter,ukbb,,0,European,-0.09,0.10,-0.99,3.24E-01,8.29E-01,0.01,0.00,1.01,0.01,0.00,0.00
Diagnoses - main ICD10: J33 Nasal polyp,ukbb,,0,European,-0.17,0.18,-0.98,3.25E-01,8.29E-01,0.00,0.00,1.01,0.01,0.01,0.00
Non-cancer illness code_ self-reported: nasal polyps,ukbb,,0,European,-0.13,0.14,-0.98,3.28E-01,8.29E-01,0.01,0.00,1.01,0.01,0.00,0.01
Diabetes diagnosed by doctor,ukbb,,0,European,0.06,0.06,0.98,3.29E-01,8.29E-01,0.04,0.00,1.04,0.01,0.00,0.01
Heart rate,haemotological,,23583979,Mixed,0.07,0.07,0.97,3.31E-01,8.29E-01,0.08,0.01,1.01,0.01,0.00,0.01
