Trait,Category,Self-defined Category,PMID,ethnicity,rg,se,Z-score,P,FDR P,h2 obs,h2 obs se,h2 int,h2 int se,gcov int,gcov int se
Diagnoses - main ICD10: C44 Other malignant neoplasms of skin,ukbb,,0,European,0.03,0.10,0.34,7.35E-01,9.20E-01,0.01,0.00,1.01,0.01,0.00,0.00
Medication for pain relief_ constipation_ heartburn: None of the above,ukbb,,0,European,-0.02,0.05,-0.34,7.37E-01,9.20E-01,0.05,0.00,1.03,0.01,-0.01,0.01
Impedance of leg (right),ukbb,,0,European,0.01,0.04,0.33,7.38E-01,9.20E-01,0.24,0.01,1.09,0.02,0.00,0.01
Diagnoses - main ICD10: K52 Other non-infective gastro-enteritis and colitis,ukbb,,0,European,0.05,0.15,0.33,7.39E-01,9.20E-01,0.01,0.00,1.00,0.01,0.00,0.00
Diagnoses - main ICD10: G56 Mononeuropathies of upper limb,ukbb,,0,European,-0.03,0.09,-0.33,7.41E-01,9.21E-01,0.01,0.00,1.01,0.01,0.00,0.01
Non-cancer illness code_ self-reported: type 2 diabetes,ukbb,,0,European,0.04,0.11,0.33,7.44E-01,9.22E-01,0.01,0.00,1.01,0.01,0.00,0.00
Trunk fat percentage,ukbb,,0,European,-0.01,0.04,-0.32,7.46E-01,9.22E-01,0.21,0.01,1.08,0.02,0.00,0.01
Light smokers_ at least 100 smokes in lifetime,ukbb,,0,European,0.02,0.07,0.32,7.46E-01,9.22E-01,0.08,0.01,1.01,0.01,0.01,0.00
Mean platelet volume,haemotological,,22139419,European,0.03,0.08,0.32,7.48E-01,9.22E-01,0.32,0.05,0.98,0.01,0.00,0.01
Total cholesterol in medium LDL,metabolites,,27005778,European,-0.04,0.14,-0.32,7.48E-01,9.22E-01,0.10,0.03,1.00,0.01,0.00,0.00
Triglycerides,lipids,,20686565,European,-0.02,0.06,-0.32,7.51E-01,9.24E-01,0.17,0.03,0.96,0.02,0.01,0.01
Cancer code_ self-reported: squamous cell carcinoma,ukbb,,0,European,-0.07,0.21,-0.31,7.59E-01,9.33E-01,0.00,0.00,1.00,0.01,0.00,0.00
Mean diameter for HDL particles,metabolites,,27005778,European,-0.03,0.11,-0.30,7.61E-01,9.33E-01,0.12,0.03,1.01,0.02,0.01,0.00
Hearing aid user,ukbb,,0,European,-0.03,0.11,-0.30,7.65E-01,9.34E-01,0.02,0.00,1.01,0.01,0.00,0.01
Illnesses of mother: Chronic bronchitis/emphysema,ukbb,,0,European,0.03,0.09,0.30,7.66E-01,9.34E-01,0.01,0.00,1.00,0.01,0.00,0.00
Diagnoses - main ICD10: K30 Dyspepsia,ukbb,,0,European,-0.05,0.18,-0.30,7.68E-01,9.34E-01,0.00,0.00,1.00,0.01,0.00,0.01
Bilateral oophorectomy (both ovaries removed),ukbb,,0,European,-0.03,0.10,-0.29,7.71E-01,9.34E-01,0.02,0.00,1.01,0.01,0.00,0.00
Number of children ever born,reproductive,,27798627,European,-0.02,0.08,-0.29,7.73E-01,9.34E-01,0.03,0.00,0.97,0.01,0.01,0.01
Non-cancer illness code_ self-reported: emphysema/chronic bronchitis,ukbb,,0,European,-0.03,0.10,-0.29,7.73E-01,9.34E-01,0.01,0.00,0.99,0.01,0.00,0.00
Number of unsuccessful stop-smoking attempts,ukbb,,0,European,0.03,0.10,0.29,7.74E-01,9.34E-01,0.05,0.01,1.01,0.01,-0.01,0.01
Glucose,metabolites,,27005778,European,0.03,0.12,0.29,7.75E-01,9.34E-01,0.09,0.02,0.99,0.01,0.00,0.00
Phospholipids in medium LDL,metabolites,,27005778,European,-0.04,0.14,-0.29,7.75E-01,9.34E-01,0.10,0.03,0.99,0.01,0.00,0.00
Total cholesterol in large LDL,metabolites,,27005778,European,-0.04,0.13,-0.29,7.75E-01,9.34E-01,0.10,0.03,1.00,0.01,0.00,0.00
Age of first birth,reproductive,,27798627,European,-0.02,0.05,-0.28,7.77E-01,9.34E-01,0.06,0.00,0.95,0.01,-0.01,0.00
Diagnoses - main ICD10: K40 Inguinal hernia,ukbb,,0,European,0.02,0.07,0.28,7.78E-01,9.34E-01,0.02,0.00,0.99,0.01,0.01,0.00
Fractured/broken bones in last 5 years,ukbb,,0,European,0.02,0.08,0.28,7.78E-01,9.34E-01,0.02,0.00,1.01,0.01,0.00,0.01
Seen a psychiatrist for nerves_ anxiety_ tension or depression,ukbb,,0,European,0.02,0.06,0.28,7.80E-01,9.34E-01,0.03,0.00,1.00,0.01,-0.01,0.01
Non-cancer illness code_ self-reported: migraine,ukbb,,0,European,-0.02,0.07,-0.28,7.81E-01,9.34E-01,0.02,0.00,1.01,0.01,0.00,0.00
Handedness (chirality/laterality): Left-handed,ukbb,,0,European,-0.03,0.10,-0.28,7.82E-01,9.34E-01,0.01,0.00,1.01,0.01,0.00,0.00
Relative age voice broke,ukbb,,0,European,0.02,0.06,0.28,7.83E-01,9.35E-01,0.07,0.01,1.01,0.01,-0.01,0.00
Child birth length,anthropometric,,25281659,European,-0.02,0.09,-0.27,7.87E-01,9.37E-01,0.17,0.02,0.99,0.01,0.00,0.01
Diagnoses - main ICD10: Z09 Follow-up examination after treatment for conditions other than malignant neoplasms,ukbb,,0,European,-0.05,0.17,-0.27,7.89E-01,9.37E-01,0.00,0.00,1.00,0.01,0.00,0.00
Neuroticism,personality,,24828478,European,0.03,0.13,0.26,7.92E-01,9.37E-01,0.02,0.00,1.01,0.01,0.00,0.01
Neuroticism,personality,,27089181,European,0.02,0.06,0.26,7.92E-01,9.37E-01,0.09,0.01,0.99,0.01,0.00,0.01
Impedance of arm (left),ukbb,,0,European,0.01,0.04,0.26,7.92E-01,9.37E-01,0.23,0.01,1.10,0.02,-0.01,0.01
Medication for cholesterol_ blood pressure_ diabetes_ or take exogenous hormones: Hormone replacement therapy,ukbb,,0,European,0.03,0.10,0.26,7.93E-01,9.37E-01,0.02,0.00,1.00,0.01,0.00,0.00
Irritability,ukbb,,0,European,-0.01,0.05,-0.26,7.96E-01,9.39E-01,0.07,0.00,0.99,0.01,0.00,0.01
Diagnoses - main ICD10: N81 Female genital prolapse,ukbb,,0,European,0.03,0.12,0.26,7.97E-01,9.39E-01,0.01,0.00,1.02,0.01,0.00,0.01
Ferritin,metal,,25352340,European,-0.03,0.14,-0.25,8.02E-01,9.43E-01,0.09,0.03,1.03,0.01,0.01,0.01
Diagnoses - main ICD10: K50 Crohns disease [regional enteritis],ukbb,,0,European,-0.04,0.17,-0.25,8.04E-01,9.43E-01,0.00,0.00,1.00,0.01,0.00,0.01
Non-cancer illness code_ self-reported: hypertrophic cardiomyopathy (hcm / hocm),ukbb,,0,European,-0.06,0.26,-0.25,8.04E-01,9.43E-01,0.00,0.00,1.00,0.01,0.00,0.00
Non-cancer illness code_ self-reported: polio / poliomyelitis,ukbb,,0,European,0.04,0.18,0.24,8.09E-01,9.45E-01,0.00,0.00,0.99,0.01,0.00,0.00
Leg fat percentage (left),ukbb,,0,European,0.01,0.04,0.24,8.10E-01,9.45E-01,0.21,0.01,1.08,0.02,0.01,0.01
Forced expiratory volume in 1 second (FEV1),lung_function,,26635082,European,-0.02,0.08,-0.24,8.11E-01,9.45E-01,0.14,0.02,0.99,0.01,0.00,0.00
Fathers age at death,aging,,27015805,European,0.03,0.12,0.24,8.11E-01,9.45E-01,0.04,0.01,1.02,0.01,0.00,0.00
Miserableness,ukbb,,0,European,0.01,0.05,0.24,8.13E-01,9.45E-01,0.06,0.00,1.02,0.01,0.00,0.01
Why stopped smoking: Health precaution,ukbb,,0,European,0.02,0.09,0.23,8.16E-01,9.45E-01,0.05,0.01,1.00,0.01,-0.01,0.00
Tinnitus: Yes_ now some of the time,ukbb,,0,European,0.04,0.18,0.23,8.16E-01,9.45E-01,0.01,0.00,1.00,0.01,0.01,0.01
Diagnoses - main ICD10: M72 Fibroblastic disorders,ukbb,,0,European,0.02,0.10,0.23,8.17E-01,9.45E-01,0.01,0.00,1.02,0.02,0.01,0.00
Eye problems/disorders: Injury or trauma resulting in loss of vision,ukbb,,0,European,0.12,0.51,0.23,8.18E-01,9.45E-01,0.00,0.00,1.01,0.01,0.00,0.00
Frequency of tenseness / restlessness in last 2 weeks,ukbb,,0,European,0.01,0.05,0.23,8.18E-01,9.45E-01,0.04,0.00,1.01,0.01,0.00,0.01
Non-cancer illness code_ self-reported: iron deficiency anaemia,ukbb,,0,European,0.03,0.14,0.23,8.22E-01,9.48E-01,0.00,0.00,0.99,0.01,0.00,0.00
Heel bone mineral density (BMD) T-score_ automated (right),ukbb,,0,European,0.01,0.04,0.22,8.29E-01,9.53E-01,0.30,0.04,1.03,0.02,0.00,0.01
Difficulty not smoking for 1 day,ukbb,,0,European,0.03,0.12,0.22,8.29E-01,9.53E-01,0.11,0.02,0.99,0.01,0.00,0.01
Mineral and other dietary supplements: Fish oil (including cod liver oil),ukbb,,0,European,-0.02,0.08,-0.21,8.32E-01,9.53E-01,0.03,0.00,1.01,0.01,0.00,0.01
Hair/balding pattern: Pattern 2,ukbb,,0,European,-0.02,0.07,-0.21,8.32E-01,9.53E-01,0.05,0.01,1.03,0.01,0.01,0.01
PGC cross-disorder analysis,psychiatric,,23453885,European,0.02,0.07,0.21,8.33E-01,9.54E-01,0.17,0.01,1.01,0.01,0.02,0.01
Arm fat percentage (right),ukbb,,0,European,0.01,0.04,0.20,8.40E-01,9.60E-01,0.22,0.01,1.08,0.02,0.00,0.01
Sleeplessness / insomnia,ukbb,,0,European,-0.01,0.05,-0.20,8.42E-01,9.60E-01,0.06,0.00,1.02,0.01,0.01,0.01
Mouth/teeth dental problems: None of the above,ukbb,,0,European,0.01,0.06,0.20,8.43E-01,9.60E-01,0.04,0.00,1.02,0.01,-0.02,0.01
Non-cancer illness code_ self-reported: high cholesterol,ukbb,,0,European,0.01,0.06,0.20,8.44E-01,9.60E-01,0.04,0.00,1.03,0.01,0.01,0.01
Diagnoses - main ICD10: J34 Other disorders of nose and nasal sinuses,ukbb,,0,European,0.04,0.19,0.19,8.46E-01,9.60E-01,0.00,0.00,1.01,0.01,0.00,0.00
Diagnoses - main ICD10: M21 Other acquired deformities of limbs,ukbb,,0,European,0.10,0.54,0.19,8.51E-01,9.60E-01,0.00,0.00,1.01,0.01,0.00,0.00
Body fat percentage,ukbb,,0,European,-0.01,0.04,-0.19,8.52E-01,9.60E-01,0.22,0.01,1.08,0.02,0.01,0.01
Types of physical activity in last 4 weeks: Heavy DIY (eg: weeding_ lawn mowing_ carpentry_ digging),ukbb,,0,European,0.01,0.06,0.19,8.52E-01,9.60E-01,0.03,0.00,1.01,0.01,-0.01,0.01
Loud music exposure frequency,ukbb,,0,European,0.02,0.10,0.18,8.53E-01,9.60E-01,0.03,0.00,1.01,0.01,0.00,0.01
Diagnoses - main ICD10: K51 Ulcerative colitis,ukbb,,0,European,-0.02,0.13,-0.18,8.53E-01,9.60E-01,0.00,0.00,1.01,0.01,0.00,0.00
Mean diameter for LDL particles,metabolites,,27005778,European,0.03,0.19,0.18,8.55E-01,9.60E-01,0.05,0.03,1.00,0.01,0.00,0.01
Forced Vital capacity(FVC),lung_function,,26635082,European,0.02,0.08,0.18,8.55E-01,9.60E-01,0.15,0.01,0.99,0.01,0.00,0.00
Sitting height ratio,anthropometric,,25865494,European,0.01,0.08,0.18,8.56E-01,9.60E-01,0.22,0.03,0.98,0.01,0.00,0.01
Diagnoses - main ICD10: M54 Dorsalgia,ukbb,,0,European,-0.02,0.10,-0.17,8.62E-01,9.61E-01,0.01,0.00,1.00,0.01,0.01,0.01
Urate,other,,23263486,European,-0.01,0.05,-0.17,8.62E-01,9.61E-01,0.18,0.06,0.95,0.05,0.00,0.00
Mineral and other dietary supplements: None of the above,ukbb,,0,European,0.01,0.07,0.17,8.64E-01,9.61E-01,0.03,0.00,1.01,0.01,0.00,0.01
Underlying (primary) cause of death: ICD10: J84.1 Other interstitial pulmonary diseases with fibrosis,ukbb,,0,European,0.04,0.21,0.17,8.64E-01,9.61E-01,0.10,0.06,0.99,0.01,-0.01,0.01
Started insulin within one year diagnosis of diabetes,ukbb,,0,European,-0.02,0.12,-0.17,8.65E-01,9.61E-01,0.17,0.05,1.01,0.01,0.00,0.00
Body mass index (BMI),ukbb,,0,European,-0.01,0.04,-0.17,8.65E-01,9.61E-01,0.25,0.01,1.07,0.02,0.01,0.01
Diagnoses - main ICD10: K35 Acute appendicitis,ukbb,,0,European,0.04,0.21,0.17,8.65E-01,9.61E-01,0.00,0.00,1.00,0.01,0.00,0.01
Ever unenthusiastic/disinterested for a whole week,ukbb,,0,European,0.01,0.08,0.17,8.67E-01,9.61E-01,0.06,0.01,1.00,0.01,0.00,0.01
Frequency of travelling from home to job workplace,ukbb,,0,European,0.01,0.09,0.16,8.71E-01,9.64E-01,0.02,0.00,1.02,0.01,0.00,0.00
Diagnoses - main ICD10: M67 Other disorders of synovium and tendon,ukbb,,0,European,-0.03,0.19,-0.16,8.73E-01,9.65E-01,0.00,0.00,1.00,0.01,0.00,0.00
Non-cancer illness code_ self-reported: bladder problem (not cancer),ukbb,,0,European,-0.03,0.21,-0.16,8.77E-01,9.66E-01,0.00,0.00,1.00,0.01,0.00,0.00
Non-cancer illness code_ self-reported: pernicious anaemia,ukbb,,0,European,0.02,0.16,0.16,8.77E-01,9.66E-01,0.00,0.00,0.99,0.01,0.00,0.01
Diagnoses - main ICD10: J22 Unspecified acute lower respiratory infection,ukbb,,0,European,0.03,0.18,0.15,8.78E-01,9.67E-01,0.00,0.00,1.00,0.01,0.01,0.01
Alcohol intake frequency.,ukbb,,0,European,0.01,0.05,0.15,8.79E-01,9.67E-01,0.08,0.00,1.04,0.01,0.01,0.01
Types of physical activity in last 4 weeks: Walking for pleasure (not as a means of transport),ukbb,,0,European,-0.01,0.06,-0.15,8.81E-01,9.67E-01,0.04,0.00,1.04,0.01,-0.01,0.01
Systemic lupus erythematosus,autoimmune,,26502338,European,-0.01,0.08,-0.14,8.85E-01,9.70E-01,0.39,0.07,1.11,0.01,0.00,0.00
Concentration of chylomicrons and largest VLDL particles,metabolites,,27005778,European,-0.02,0.11,-0.14,8.90E-01,9.74E-01,0.12,0.03,0.99,0.01,0.01,0.00
Taking other prescription medications,ukbb,,0,European,-0.01,0.06,-0.13,8.94E-01,9.77E-01,0.04,0.00,1.02,0.01,0.00,0.01
Non-cancer illness code_ self-reported: vaginal prolapse/uterine prolapse,ukbb,,0,European,0.02,0.13,0.12,9.04E-01,9.84E-01,0.00,0.00,1.01,0.01,0.01,0.01
Illnesses of siblings: Stroke,ukbb,,0,European,-0.02,0.18,-0.12,9.06E-01,9.84E-01,0.00,0.00,1.01,0.01,0.01,0.00
Squamous cell lung cancer,cancer,,27488534,European,0.02,0.13,0.12,9.07E-01,9.84E-01,0.04,0.01,1.01,0.01,0.00,0.00
Why stopped smoking: Doctors advice,ukbb,,0,European,-0.02,0.14,-0.12,9.07E-01,9.84E-01,0.02,0.01,1.00,0.01,0.00,0.00
Childhood obesity,anthropometric,,22484627,European,0.01,0.08,0.11,9.09E-01,9.84E-01,0.41,0.05,0.93,0.01,0.00,0.00
Age when periods started (menarche),ukbb,,0,European,0.00,0.04,0.11,9.13E-01,9.84E-01,0.21,0.01,1.00,0.01,0.00,0.01
Time from waking to first cigarette,ukbb,,0,European,-0.01,0.12,-0.11,9.13E-01,9.84E-01,0.09,0.03,1.02,0.01,0.00,0.00
Mean Accumbens,brain_volume,,25607358,European,-0.02,0.19,-0.11,9.14E-01,9.84E-01,0.09,0.04,0.98,0.01,-0.01,0.01
Autism spectrum disorder,psychiatric,,0,European,0.01,0.08,0.11,9.15E-01,9.84E-01,0.46,0.05,0.96,0.01,0.00,0.00
Non-cancer illness code_ self-reported: hayfever/allergic rhinitis,ukbb,,0,European,0.01,0.07,0.11,9.16E-01,9.84E-01,0.02,0.00,1.02,0.01,0.00,0.01
Eczema,autoimmune,,26482879,Mixed,0.01,0.11,0.11,9.16E-01,9.84E-01,0.07,0.02,1.02,0.01,0.01,0.00
Non-cancer illness code_ self-reported: glaucoma,ukbb,,0,European,0.01,0.09,0.10,9.20E-01,9.84E-01,0.01,0.00,1.01,0.01,0.00,0.00
Vitamin and mineral supplements: None of the above,ukbb,,0,European,-0.01,0.06,-0.10,9.21E-01,9.84E-01,0.03,0.00,0.99,0.01,0.00,0.00
Transport type for commuting to job workplace: Car/motor vehicle,ukbb,,0,European,0.01,0.09,0.10,9.22E-01,9.84E-01,0.02,0.00,1.03,0.01,0.01,0.01
Bipolar disorder,psychiatric,,21926972,European,0.01,0.07,0.10,9.23E-01,9.84E-01,0.43,0.04,1.02,0.01,0.01,0.01
Diagnoses - main ICD10: Z80 Family history of malignant neoplasm,ukbb,,0,European,-0.02,0.25,-0.10,9.24E-01,9.84E-01,0.00,0.00,0.99,0.01,0.00,0.00
Eye problems/disorders: Cataract,ukbb,,0,European,-0.01,0.11,-0.09,9.26E-01,9.84E-01,0.02,0.00,1.01,0.01,0.00,0.00
Diagnoses - main ICD10: I84 Haemorrhoids,ukbb,,0,European,-0.01,0.10,-0.09,9.26E-01,9.84E-01,0.01,0.00,1.00,0.01,0.00,0.00
Free cholesterol in large LDL,metabolites,,27005778,European,-0.01,0.12,-0.09,9.27E-01,9.84E-01,0.10,0.03,1.00,0.01,0.00,0.00
Creatinine (enzymatic) in urine,ukbb,,0,European,0.00,0.05,-0.09,9.27E-01,9.84E-01,0.07,0.00,1.02,0.01,0.00,0.01
Mouth/teeth dental problems: Painful gums,ukbb,,0,European,0.01,0.12,0.09,9.27E-01,9.84E-01,0.01,0.00,1.00,0.01,0.00,0.00
Non-cancer illness code_ self-reported: hypopituitarism,ukbb,,0,European,0.02,0.25,0.09,9.30E-01,9.84E-01,0.00,0.00,0.99,0.01,0.00,0.00
Neo-conscientiousness,personality,,21173776,European,0.01,0.15,0.09,9.32E-01,9.84E-01,0.07,0.03,1.00,0.01,0.00,0.01
Tinnitus: Yes_ but not now_ but have in the past,ukbb,,0,European,-0.01,0.12,-0.08,9.33E-01,9.84E-01,0.02,0.00,0.99,0.01,0.00,0.00
Non-cancer illness code_ self-reported: rheumatoid arthritis,ukbb,,0,European,0.01,0.13,0.08,9.33E-01,9.84E-01,0.00,0.00,1.00,0.01,0.00,0.00
ICV,brain_volume,,25607358,European,-0.01,0.12,-0.07,9.41E-01,9.88E-01,0.17,0.05,1.00,0.01,0.00,0.00
Diagnoses - main ICD10: H25 Senile cataract,ukbb,,0,European,0.01,0.15,0.07,9.41E-01,9.88E-01,0.00,0.00,1.01,0.01,0.00,0.00
Diagnoses - main ICD10: N92 Excessive_ frequent and irregular menstruation,ukbb,,0,European,0.01,0.11,0.07,9.41E-01,9.88E-01,0.01,0.00,1.00,0.01,0.00,0.00
Pulse wave reflection index,ukbb,,0,European,0.00,0.07,-0.07,9.46E-01,9.89E-01,0.05,0.01,1.01,0.01,0.01,0.00
Diagnoses - main ICD10: N19 Unspecified renal failure,ukbb,,0,European,-0.01,0.16,-0.07,9.47E-01,9.89E-01,0.00,0.00,1.00,0.01,0.00,0.01
Fractured bone site(s): Wrist,ukbb,,0,European,-0.01,0.12,-0.07,9.47E-01,9.89E-01,0.01,0.00,1.01,0.01,0.01,0.00
Platelet count,haemotological,,22139419,European,0.00,0.07,-0.07,9.48E-01,9.89E-01,0.12,0.01,0.98,0.01,0.00,0.00
Reproduciblity of spirometry measurement using ERS/ATS criteria,ukbb,,0,European,-0.01,0.09,-0.06,9.48E-01,9.89E-01,0.01,0.00,1.01,0.01,0.01,0.00
Omega-3 fatty acids,metabolites,,27005778,European,-0.01,0.12,-0.06,9.55E-01,9.92E-01,0.16,0.04,0.99,0.01,0.00,0.00
Illness_ injury_ bereavement_ stress in last 2 years: Marital separation/divorce,ukbb,,0,European,0.01,0.14,0.06,9.56E-01,9.92E-01,0.00,0.00,1.01,0.01,-0.01,0.00
Apolipoprotein A-I,metabolites,,27005778,European,-0.01,0.16,-0.06,9.56E-01,9.92E-01,0.07,0.03,1.00,0.01,0.01,0.00
Mothers age at death,aging,,27015805,European,-0.01,0.10,-0.05,9.58E-01,9.92E-01,0.04,0.01,1.01,0.01,0.00,0.00
Diagnoses - main ICD10: T84 Complications of internal orthopaedic prosthetic devices_ implants and grafts,ukbb,,0,European,0.01,0.13,0.05,9.58E-01,9.92E-01,0.01,0.00,0.99,0.01,0.01,0.00
Father still alive,ukbb,,0,European,0.01,0.14,0.05,9.60E-01,9.92E-01,0.01,0.00,1.02,0.01,0.00,0.01
Pain type(s) experienced in last month: Knee pain,ukbb,,0,European,0.00,0.05,0.05,9.62E-01,9.94E-01,0.04,0.00,1.01,0.01,0.01,0.00
Overall health rating,ukbb,,0,European,0.00,0.05,0.04,9.66E-01,9.95E-01,0.10,0.00,1.06,0.01,0.01,0.01
Fed-up feelings,ukbb,,0,European,0.00,0.04,-0.04,9.66E-01,9.95E-01,0.07,0.00,1.02,0.01,0.01,0.01
Fractured bone site(s): Other bones,ukbb,,0,European,0.00,0.12,0.04,9.69E-01,9.95E-01,0.01,0.00,1.00,0.01,0.00,0.01
Phospholipids in large LDL,metabolites,,27005778,European,0.00,0.13,-0.04,9.70E-01,9.95E-01,0.09,0.03,1.00,0.01,0.00,0.00
Most recent bowel cancer screening,ukbb,,0,European,0.01,0.18,0.03,9.74E-01,9.95E-01,0.01,0.01,1.01,0.01,0.00,0.01
Non-cancer illness code_ self-reported: joint disorder,ukbb,,0,European,-0.01,0.20,-0.03,9.74E-01,9.95E-01,0.00,0.00,0.99,0.01,0.00,0.00
Ever stopped smoking for 6+ months,ukbb,,0,European,0.00,0.14,0.03,9.75E-01,9.95E-01,0.02,0.01,1.00,0.01,0.00,0.01
Arm fat percentage (left),ukbb,,0,European,0.00,0.04,0.03,9.76E-01,9.95E-01,0.22,0.01,1.07,0.02,0.00,0.01
Diagnoses - main ICD10: E03 Other hypothyroidism,ukbb,,0,European,0.02,0.64,0.03,9.79E-01,9.95E-01,0.00,0.00,1.00,0.01,0.00,0.00
Knee pain for 3+ months,ukbb,,0,European,0.00,0.12,-0.02,9.80E-01,9.95E-01,0.03,0.01,1.00,0.01,0.01,0.00
Non-cancer illness code_ self-reported: hyperthyroidism/thyrotoxicosis,ukbb,,0,European,0.00,0.11,0.02,9.80E-01,9.95E-01,0.01,0.00,1.01,0.01,0.00,0.00
Current employment status: Looking after home and/or family,ukbb,,0,European,0.00,0.13,0.02,9.81E-01,9.95E-01,0.01,0.00,1.00,0.01,0.00,0.00
Tyrosine,metabolites,,27005778,European,0.00,0.12,0.02,9.81E-01,9.95E-01,0.08,0.03,1.00,0.01,0.00,0.00
Leg fat percentage (right),ukbb,,0,European,0.00,0.04,-0.02,9.82E-01,9.96E-01,0.21,0.01,1.08,0.02,0.01,0.01
Weight change compared with 1 year ago,ukbb,,0,European,0.00,0.10,-0.02,9.85E-01,9.97E-01,0.01,0.00,1.02,0.01,0.00,0.00
Types of physical activity in last 4 weeks: Strenuous sports,ukbb,,0,European,0.00,0.07,0.02,9.87E-01,9.98E-01,0.02,0.00,1.01,0.01,0.00,0.00
Forced expiratory volume in 1 second (FEV1),lung_function,,21946350,European,0.00,0.11,0.01,9.88E-01,9.98E-01,0.17,0.02,0.88,0.01,0.00,0.01
Illnesses of father: Prostate cancer,ukbb,,0,European,0.00,0.11,-0.01,9.91E-01,9.98E-01,0.01,0.00,1.01,0.01,0.00,0.00
Diagnoses - main ICD10: L03 Cellulitis,ukbb,,0,European,0.00,0.16,-0.01,9.92E-01,9.98E-01,0.00,0.00,1.00,0.01,0.00,0.00
Cigarettes smoked per day,smoking_behaviour,,20418890,European,0.00,0.12,0.01,9.93E-01,9.98E-01,0.06,0.02,1.00,0.01,0.00,0.00
Extreme height,anthropometric,,23563607,European,0.00,0.06,-0.01,9.94E-01,9.98E-01,1.23,0.11,1.04,0.02,-0.02,0.01
Sleep duration,ukbb,,0,European,0.00,0.05,0.00,9.97E-01,1.00E+00,0.07,0.00,1.02,0.01,0.00,0.01
Risk taking,ukbb,,0,European,0.00,0.05,0.00,9.99E-01,1.00E+00,0.06,0.00,1.00,0.01,0.00,0.01
Obesity class 3,anthropometric,,23563607,European,0.00,0.09,0.00,1.00E+00,1.00E+00,0.12,0.01,0.98,0.01,0.00,0.01